Year,State,Grade,Grade_Num,Metric,Value,School_Type,Source,Risk_Category,COVID_Impact_Year,Recovery_2022_2024
2018,All India,Grade 3,3,Reading_AtLevel,20.9,Government,ASER 2018 National Findings,NA,No,NA
2022,All India,Grade 3,3,Reading_AtLevel,16.3,Government,ASER 2022 National Findings,NA,Yes,NA
2024,All India,Grade 3,3,Reading_AtLevel,23.4,Government,ASER 2024 National Findings,NA,No,NA
2018,All India,Grade 4,4,Reading_AtLevel,34.2,Government,ASER 2018 interpolated Gr3-Gr5,NA,No,NA
2022,All India,Grade 4,4,Reading_AtLevel,28.1,Government,ASER 2022 interpolated Gr3-Gr5,NA,Yes,NA
2024,All India,Grade 4,4,Reading_AtLevel,35.1,Government,ASER 2024 interpolated Gr3-Gr5,NA,No,NA
2018,All India,Grade 5,5,Reading_AtLevel,50.5,Government,ASER 2018 National Findings,NA,No,NA
2022,All India,Grade 5,5,Reading_AtLevel,42.8,Government,ASER 2022 National Findings,NA,Yes,NA
2024,All India,Grade 5,5,Reading_AtLevel,48.8,Government,ASER 2024 National Findings,NA,No,NA
2018,All India,Grade 3,3,Arith_Subtraction,28.2,Government,ASER 2018 National Findings,NA,No,NA
2022,All India,Grade 3,3,Arith_Subtraction,25.9,Government,ASER 2022 National Findings,NA,Yes,NA
2024,All India,Grade 3,3,Arith_Subtraction,33.7,Government,ASER 2024 National Findings,NA,No,NA
2018,All India,Grade 4,4,Arith_Subtraction,38.1,Government,ASER 2018 interpolated,NA,No,NA
2022,All India,Grade 4,4,Arith_Subtraction,32.4,Government,ASER 2022 interpolated,NA,Yes,NA
2024,All India,Grade 4,4,Arith_Subtraction,41.8,Government,ASER 2024 interpolated,NA,No,NA
2018,All India,Grade 5,5,Arith_Division,27.9,Government,ASER 2018 National Findings,NA,No,NA
2022,All India,Grade 5,5,Arith_Division,25.6,Government,ASER 2022 National Findings,NA,Yes,NA
2024,All India,Grade 5,5,Arith_Division,30.7,Government,ASER 2024 National Findings,NA,No,NA
2018,All India,Grade 5,5,Arith_Subtraction,55.2,Government,ASER 2018 National Findings,NA,No,NA
2022,All India,Grade 5,5,Arith_Subtraction,50.1,Government,ASER 2022 National Findings,NA,Yes,NA
2024,All India,Grade 5,5,Arith_Subtraction,58.3,Government,ASER 2024 National Findings,NA,No,NA
2018,Bihar,Grade 3,3,Reading_AtLevel,12.8,Government,ASER 2018 State Findings,Critical,No,NA
2018,Bihar,Grade 4,4,Reading_AtLevel,22.5,Government,ASER 2018 State Findings (Gr4 interpolated),Critical,No,NA
2018,Bihar,Grade 5,5,Reading_AtLevel,32.1,Government,ASER 2018 State Findings,Critical,No,NA
2018,Bihar,Grade 3,3,Arith_Subtraction,23.9,Government,ASER 2018 State Findings,Critical,No,NA
2018,Bihar,Grade 5,5,Arith_Division,17.7,Government,ASER 2018 State Findings,Critical,No,NA
2022,Bihar,Grade 3,3,Reading_AtLevel,13.2,Government,ASER 2022 State Findings,Critical,Yes,NA
2022,Bihar,Grade 4,4,Reading_AtLevel,23.8,Government,ASER 2022 State Findings (Gr4 interpolated),Critical,Yes,NA
2022,Bihar,Grade 5,5,Reading_AtLevel,34.4,Government,ASER 2022 State Findings,Critical,Yes,NA
2022,Bihar,Grade 3,3,Arith_Subtraction,21.9,Government,ASER 2022 State Findings,Critical,Yes,NA
2022,Bihar,Grade 5,5,Arith_Division,19.4,Government,ASER 2022 State Findings,Critical,Yes,NA
2024,Bihar,Grade 3,3,Reading_AtLevel,20.1,Government,ASER 2024 State Findings,Critical,No,NA
2024,Bihar,Grade 4,4,Reading_AtLevel,29.3,Government,ASER 2024 State Findings (Gr4 interpolated),Critical,No,NA
2024,Bihar,Grade 5,5,Reading_AtLevel,38.5,Government,ASER 2024 State Findings,Critical,No,NA
