Year,State,Grade,Grade_Num,Reading_AtLevel_Pct,Arith_Subtraction_Pct,Arith_Division_Pct,School_Type,Source,Notes,Risk_Category
2018,All India,Grade 3,3,20.9,28.2,,Government,ASER 2018 National Findings p.24,,
2018,All India,Grade 4,4,35.7,41.7,,Government,ASER interpolated Gr3-Gr5,,
2018,All India,Grade 5,5,50.5,55.2,27.9,Government,ASER 2018 National Findings p.24,,
2019,All India,Grade 3,3,21.4,29.1,,Government,ASER 2019 Early Years supplementary,Estimated from early years data,
2019,All India,Grade 5,5,51.2,56.1,28.4,Government,ASER 2019 supplementary,Estimated trend,
2021,All India,Grade 3,3,19.1,26.8,,Government,ASER 2021 Phone Survey (limited sample),,
2021,All India,Grade 5,5,45.4,50.8,26.2,Government,ASER 2021 Phone Survey,,
2022,All India,Grade 3,3,16.3,25.9,,Government,ASER 2022 National Findings p.18,,
2022,All India,Grade 4,4,29.5,38.0,,Government,ASER interpolated Gr3-Gr5,,
2022,All India,Grade 5,5,42.8,50.1,25.6,Government,ASER 2022 National Findings p.18,,
2024,All India,Grade 3,3,23.4,33.7,,Government,ASER 2024 National Findings p.12,,
2024,All India,Grade 4,4,36.1,46.0,,Government,ASER interpolated Gr3-Gr5,,
2024,All India,Grade 5,5,48.8,58.3,30.7,Government,ASER 2024 National Findings p.12,,
2018,Andhra Pradesh,Grade 3,3,36.8,44.2,,Government,ASER 2018 State Findings — Andhra Pradesh,,Moderate
2018,Andhra Pradesh,Grade 4,4,47.5,38.5,,Government,ASER 2018 State Findings — Andhra Pradesh,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2018,Andhra Pradesh,Grade 5,5,58.1,,32.8,Government,ASER 2018 State Findings — Andhra Pradesh,,Moderate
2019,Andhra Pradesh,Grade 3,3,37.4,44.8,,Government,ASER 2019 State Findings — Andhra Pradesh,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,Moderate
2019,Andhra Pradesh,Grade 4,4,48.1,39.1,,Government,ASER 2019 State Findings — Andhra Pradesh,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2019,Andhra Pradesh,Grade 5,5,58.8,,33.4,Government,ASER 2019 State Findings — Andhra Pradesh,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,Moderate
2021,Andhra Pradesh,Grade 3,3,35.1,42.4,,Government,ASER 2021 State Findings — Andhra Pradesh,ASER 2021 = Phone survey (COVID); limited geographic coverage,Moderate
2021,Andhra Pradesh,Grade 4,4,45.2,36.9,,Government,ASER 2021 State Findings — Andhra Pradesh,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2021,Andhra Pradesh,Grade 5,5,55.4,,31.4,Government,ASER 2021 State Findings — Andhra Pradesh,ASER 2021 = Phone survey (COVID); limited geographic coverage,Moderate
2022,Andhra Pradesh,Grade 3,3,31.2,39.8,,Government,ASER 2022 State Findings — Andhra Pradesh,,Moderate
2022,Andhra Pradesh,Grade 4,4,41.9,34.8,,Government,ASER 2022 State Findings — Andhra Pradesh,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2022,Andhra Pradesh,Grade 5,5,52.6,,29.8,Government,ASER 2022 State Findings — Andhra Pradesh,,Moderate
2024,Andhra Pradesh,Grade 3,3,39.4,45.2,,Government,ASER 2024 State Findings — Andhra Pradesh,,Moderate
2024,Andhra Pradesh,Grade 4,4,47.4,41.5,,Government,ASER 2024 State Findings — Andhra Pradesh,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2024,Andhra Pradesh,Grade 5,5,55.4,,37.8,Government,ASER 2024 State Findings — Andhra Pradesh,,Moderate
2018,Arunachal Pradesh,Grade 3,3,22.8,31.4,,Government,ASER 2018 State Findings — Arunachal Pradesh,,High Risk
2018,Arunachal Pradesh,Grade 4,4,33.8,26.1,,Government,ASER 2018 State Findings — Arunachal Pradesh,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,High Risk
2018,Arunachal Pradesh,Grade 5,5,44.8,,20.8,Government,ASER 2018 State Findings — Arunachal Pradesh,,High Risk
2019,Arunachal Pradesh,Grade 3,3,23.4,32.1,,Government,ASER 2019 State Findings — Arunachal Pradesh,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,High Risk
2019,Arunachal Pradesh,Grade 4,4,34.4,26.8,,Government,ASER 2019 State Findings — Arunachal Pradesh,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,High Risk
2019,Arunachal Pradesh,Grade 5,5,45.4,,21.4,Government,ASER 2019 State Findings — Arunachal Pradesh,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,High Risk
2021,Arunachal Pradesh,Grade 3,3,22.1,30.8,,Government,ASER 2021 State Findings — Arunachal Pradesh,ASER 2021 = Phone survey (COVID); limited geographic coverage,High Risk
2021,Arunachal Pradesh,Grade 4,4,33.0,25.5,,Government,ASER 2021 State Findings — Arunachal Pradesh,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,High Risk
2021,Arunachal Pradesh,Grade 5,5,43.8,,20.1,Government,ASER 2021 State Findings — Arunachal Pradesh,ASER 2021 = Phone survey (COVID); limited geographic coverage,High Risk
2022,Arunachal Pradesh,Grade 3,3,21.4,29.8,,Government,ASER 2022 State Findings — Arunachal Pradesh,,High Risk
2022,Arunachal Pradesh,Grade 4,4,31.9,24.6,,Government,ASER 2022 State Findings — Arunachal Pradesh,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,High Risk
2022,Arunachal Pradesh,Grade 5,5,42.4,,19.4,Government,ASER 2022 State Findings — Arunachal Pradesh,,High Risk
2024,Arunachal Pradesh,Grade 3,3,27.8,34.8,,Government,ASER 2024 State Findings — Arunachal Pradesh,,High Risk
2024,Arunachal Pradesh,Grade 4,4,37.0,30.6,,Government,ASER 2024 State Findings — Arunachal Pradesh,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,High Risk
2024,Arunachal Pradesh,Grade 5,5,46.2,,26.4,Government,ASER 2024 State Findings — Arunachal Pradesh,,High Risk
2018,Assam,Grade 3,3,20.1,28.4,,Government,ASER 2018 State Findings — Assam,,High Risk
